cart_position,cart_velocity,pole_angle,pole_velocity,action,reward
1.4583744802725445,-1.280631030158776,-0.22059280564686926,-1.7915684097492353,0,1.0
-0.9014868833337366,1.34789560921676,0.21449295045724398,2.795783870243673,0,1.0
-4.613465060035277,1.258752059645837,-0.369143419999383,1.4191640505803367,1,1.0
-2.535547086344551,0.4305975832830855,-0.4018328964890186,-0.5145898376371107,0,1.0
3.15627178909825,-1.8509124438997406,0.24746956858798236,0.5043425906854573,1,1.0
-0.17401667346227612,2.9200197743433742,0.2623903405974765,1.6569688120869595,1,1.0
-2.4068074888854603,1.467643754514528,0.13995775929803728,0.838660400430749,1,1.0
-0.6700565554055986,-0.2733819503631154,0.2625768162775414,1.9583570249483495,1,1.0
-2.1948203456601356,-2.182024069847961,-0.015083104208907683,1.413428429535684,0,1.0
3.4413775641733535,-2.4639020008510513,-0.04034124223423574,-2.186215788922832,1,1.0
2.7644729529824863,1.2880645240039348,-0.4143302186074981,2.3437479363688016,1,1.0
3.134849815576789,-0.6927714981370006,-0.28104648536956445,-2.1850339376994707,1,1.0
-2.0290543296268084,-1.0166433186877548,0.07590748521237678,2.2817159805892873,0,1.0
-2.4434651760096417,-2.5246747684401214,-0.3294556778574598,0.05492166275903276,1,1.0
-3.7616176288745047,-2.881978876306122,-0.3187281873313464,-0.13902220047263647,0,1.0
2.445304582563587,-2.228438014341369,0.11920092348181205,2.761189366390864,0,1.0
-0.9565771957954583,-2.9170945942793685,0.11493270639836245,-1.8925944071528873,0,1.0
-2.730387137105263,2.3092737155810106,-0.24647176642584945,-2.413514525728214,1,1.0
3.7147503733986786,2.3140350458882306,0.3965631648719837,-2.129748016500839,0,1.0
1.5617057874945397,-0.546220417939038,-0.0029426043063061624,2.3458773757062126,0,1.0
1.8663875147766174,-0.8136155167477508,-0.25755301747070825,2.4082052121719713,1,1.0
3.9552479688095667,-0.6859306011672235,0.347996694336352,-2.2836547838633927,0,1.0
2.6826496287991937,-0.9018088448299024,-0.02822189224735444,1.2165879845706993,1,1.0
-2.7681712110195655,-1.263362239827466,-0.02647158688739798,1.2030963695259107,0,1.0
-4.475654996187205,2.378503000875824,-0.06358834054455004,-1.9673634218549463,1,1.0
-0.4486618969351177,2.6023379530813955,0.28608195012659016,2.5645664341964807,0,1.0
-3.4546665134851806,2.3030866873633355,0.38362986421912554,2.1437314139044226,1,1.0
-4.74558571806912,-2.3397028299262503,-0.07708392313459034,2.8588202452254388,1,1.0
3.8512397230944684,0.661292558917395,0.16485908800159194,1.7467515808814431,0,1.0
-0.14540232418235632,-2.9421481014284834,0.3704569358355572,-2.6609039474869203,1,1.0
3.5006349878777643,-1.8418971249354459,-0.299400365443332,-2.8589159050910435,0,1.0
0.8560718675564685,-1.9144481909338351,-0.28736777409381137,-2.355959443522867,0,1.0
-2.378881400936522,1.2746570964969504,0.1965102635233767,0.6926665588917,1,1.0
3.0773748985896106,-1.6595462523723912,0.015448668576708513,1.8538048006125152,1,1.0
-2.8380196581006762,1.395465063361927,0.2925789967924521,-0.7728934126069178,0,1.0
-1.1085210444382008,-1.7388997947985951,-0.3930589943451265,-1.437647628931196,0,1.0
2.7405795296942115,0.3172999767141409,-0.145030465741103,-2.787757109189844,0,1.0
2.849372570196052,-2.22630897515758,-0.3018629957274148,-0.7365788224422563,1,1.0
2.1866080944121498,-2.987503276042726,-0.05249859138898033,1.626483163975541,1,1.0
-3.506079634336741,-0.6502245818809715,0.11299363392715361,1.7019031756684964,0,1.0
1.9067362106933325,-2.32682865071192,0.29831044093083553,-1.1033560562785913,1,1.0
0.40056174823055013,-1.5102435645573804,0.1012153112741962,-2.1244689405875956,1,1.0
-2.5657080858872026,2.052130902813027,0.264549412860072,-0.5519052810872642,1,1.0
2.05303283901152,-2.6832073579210745,0.1979174747328995,-1.6517652252328927,1,1.0
3.884883145520136,-2.579754720735462,0.05910788559418617,-1.6294636607458426,0,1.0
1.034746936031703,1.8371079561788486,0.2526567817146785,1.9478968316196008,0,1.0
4.111508404988952,1.4586662827329135,-0.06369362889847435,-0.013481970253703679,0,1.0
2.0569641366103486,0.3031384964315027,0.21605404764316755,0.41363636470402243,0,1.0
-2.2466783040933747,0.8601818025181034,-0.11120132280487327,0.44860522369565814,1,1.0
-2.5069083316525993,2.2581609221300187,0.04803550217995223,-2.2189417939392406,1,1.0
0.12296875478443425,0.8141777042096043,-0.3417351574564363,-1.4176772461887066,1,1.0
0.4637864449998048,0.5797476359819536,-0.1097089414178723,-2.28651762863759,0,1.0
3.5098330163019797,-2.631040313321302,0.24579303708811656,2.748517401958166,0,1.0
2.4968154585654547,1.185109065353907,-0.20907549185656682,1.851169887133974,0,1.0
3.2005595853803728,-0.15652726548290685,0.04470669727426424,-2.068169404581716,1,1.0
-4.028349577634396,1.610139589972393,-0.10574668667141257,-2.0637755914528952,1,1.0
2.976656378081379,0.9477401581191915,0.1166521905296945,-1.6305233879780958,0,1.0
-3.893374619888132,0.505906752340711,0.2331804169610982,-2.362642917166836,1,1.0
1.926020979733651,1.4604495425351924,0.04978631418343077,-1.5633808288465596,1,1.0
-4.033655793530326,2.43800126680346,0.09550449588244042,1.3519061646256416,1,1.0
-1.359393242525989,-2.6764367342161544,0.042979736645519295,-0.25579741262568767,0,1.0
-0.6879027591548397,-1.8237030645915522,-0.4083085968942516,-0.5959170345582816,0,1.0
-4.007228756237592,-0.3580596793507791,-0.4143867780934985,0.014178220706837497,1,1.0
-0.4512255852077498,1.3036243656251534,-0.3295632094866492,0.7071882182107929,1,1.0
-3.8204937165614035,-1.500849424159056,-0.0009296109411693898,-1.2429041503889582,0,1.0
-2.028247896196182,1.7823057807547862,0.3091227339772938,-1.6359158006343886,1,1.0
-1.3154456593666888,-0.8071098697035985,-0.2998627470483273,-2.44455169640523,1,1.0
4.389847999947437,-0.08435703876577705,-0.31006009711101135,0.240941194402982,1,1.0
-1.6865558226141482,-0.944029249499482,0.38245380866695783,-2.7688060313444955,0,1.0
0.7519058416980258,1.4867667614413644,0.41682290606179156,-2.297208184426636,0,1.0
-2.2113294357391813,-0.7968411261695589,0.14269171282292298,-1.625204366108064,1,1.0
2.1812519842195073,0.08670577119550771,-0.09478227640415288,1.6297552165019162,0,1.0
-2.140492135949411,1.7219573527721952,0.1123492048696087,2.747309578444016,0,1.0
4.3676156177291725,-1.2704519593264407,-0.1898681945050495,-2.880588767027834,1,1.0
-1.061939644624319,2.210903312617309,0.3041547546168119,1.746886966948125,0,1.0
-1.6080011728055559,0.028210038405428683,-0.26616542799559506,-2.753289074136087,0,1.0
0.332196512918574,1.6253112738274194,-0.07708732227492315,2.7072455991423903,1,1.0
3.610683748969932,0.41006213534103164,-0.1958744523001749,0.23474249994423246,0,1.0
-4.706944743394426,0.9226408917815125,0.005320004651000021,1.0441470695750974,1,1.0
-0.17729640342479414,-0.4676664805864492,-0.1817801469950328,2.331525354481,0,1.0
-1.4179745199600755,-2.0150318172573707,-0.4016883730488955,-1.4375695845050822,0,1.0
-1.271646159685921,-2.4370980796886115,0.3893086679828269,0.5464274443515871,0,1.0
0.7214071327863438,0.28146190459254594,-0.3600517906846734,0.6687863761820418,0,1.0
4.547854130717824,-2.4963936190372102,-0.07972207069536974,-0.24091156875188968,1,1.0
3.5683832989556477,-0.43523646913010117,-0.37002044642850473,-2.94201406345905,0,1.0
3.444753149342959,1.4322749509829782,-0.11356721962373056,1.1662194636665406,0,1.0
0.7265543090408357,-0.9774850098732752,0.11318152270588838,-0.4121743051252844,0,1.0
-2.1001043854312926,0.6182897659434499,0.18630110926815485,-2.171683060104475,1,1.0
0.6378439584759228,-1.0508928906907935,0.1426618850868519,-2.5033077920991484,1,1.0
-1.107712929583128,-0.40878358255868985,0.14761831898466965,0.5859352136637423,0,1.0
1.2252139027309816,1.3661187377690904,-0.37204240671062866,-2.727268164890825,1,1.0
-2.8696437479014296,0.8168238480308094,-0.1386004135380854,0.43959106240500834,1,1.0
0.9392638291196285,1.3608923290702668,0.06760603578492591,-1.730089609193287,1,1.0
-1.98431703045638,0.26932797757672056,0.2545790898531974,0.1376252378719096,1,1.0
-3.8366658983992963,-1.0787966791736006,-0.19209594311302555,2.0903155586891966,0,1.0
-2.735090096580528,-1.6342773258247911,-0.12749199779826376,-0.004874436855801356,0,1.0
4.412559689208442,-1.5880877842253198,-0.015016039706897744,2.0017293393662436,1,1.0
-4.662014819279058,-0.024636683943837667,0.24322233020713596,-0.22497549711766318,1,1.0
-4.6897567513932215,2.1852056256411867,0.40342641746539815,-2.240488861962492,1,1.0
-3.8004619764096956,-2.9483113895970625,-0.1704256129669561,-0.19543063184023746,0,1.0
3.389566216414843,-0.7151240335780469,-0.4083891993086927,-2.484317738812755,1,1.0
0.11589849451866474,1.3538577763667634,-0.2601600001702442,0.4391436659012964,0,1.0
-2.4842681740194235,1.6007581927051904,0.039941964964048504,1.793793443759971,1,1.0
-1.7944490492383758,2.9155462298914454,0.3551449380294895,-0.13741378006788008,1,1.0
-3.631766176586437,-0.9514352901892753,-0.2822220744021352,1.6424587245411093,1,1.0
0.858293764125194,0.17285185738319875,-0.11659353757989777,-2.1002495185979955,0,1.0
1.9271537031016903,-0.49616515028025887,0.010180364386860374,0.43276570946970505,0,1.0
-4.316833994370605,1.3793507653637231,0.02700788790294517,0.09243660953320987,0,1.0
2.496532614337794,-1.671408448290573,-0.11274242720680844,-2.521186842667393,0,1.0
4.10004002541685,2.036879539136021,0.10908582537688988,2.6866651986815677,0,1.0
-2.850330792718306,2.1045748694259396,-0.09297114566367859,2.99395290890888,1,1.0
